match_id,event_slug,market_title,token_w1,token_draw,token_w2,kickoff,resolved_at
A-md1-Mexico-vs-South_Africa,fifwc-mex-rsa-2026-06-11,Mexico vs. South Africa,20779063998268474490699884714808310289659170477959115489741275295270359962039,11634144673803325466643188834337300341803737096067092239834760823912726000274,115307860962719805060784163204351769077176612029040401546976102705811910754396,2026-06-11 19:00:00+00,2026-06-13T03:49:56+00:00
A-md1-South_Korea-vs-Czech_Republic,fifwc-kr-cze-2026-06-11,Korea Republic vs. Czechia,52684921837049562400037353238223049293166344115053393981883920285480538360105,49396156480688770869378179133906823616889681020710122888263516916801618839975,77191186536909014586922022659322569099273509749066699749214305589630021269429,2026-06-12 02:00:00+00,2026-06-13T03:49:56+00:00
A-md2-Czech_Republic-vs-South_Africa,fifwc-cze-rsa-2026-06-18,Czechia vs. South Africa,37088846718363125743947103938325144949409419304219830474975395227343762118615,25547941541163379167027433013111695108245471419110558598651133766324877924515,29904085738634800807850286108673899231278214025131538572228243310371586316124,2026-06-18 16:00:00+00,2026-06-13T03:49:56+00:00
A-md2-Mexico-vs-South_Korea,fifwc-mex-kr-2026-06-18,Mexico vs. Korea Republic,84622337225923971667543390025202237459542894380445135038857655043890030217262,51958120300750633024043231741875227303543295888125840580124643399830654381246,40559900670015709472472801511880289852513956415696043408438494025364180866146,2026-06-19 01:00:00+00,2026-06-13T03:49:56+00:00
A-md3-Czech_Republic-vs-Mexico,fifwc-cze-mex-2026-06-24,Czechia vs. Mexico,75582324068408801617260879555413324403573690501232841899134550992026699982390,104735262279610516248406908690291013202167988132813028132950707551552452029652,67466148034529849001749283892995420841255740280965377423907471965663421834164,2026-06-25 01:00:00+00,2026-06-13T03:49:56+00:00
A-md3-South_Africa-vs-South_Korea,fifwc-rsa-kr-2026-06-24,South Africa vs. Korea Republic,58830526078196302612867530222421263708170468828968028907746961007548153805793,103052895473654725211234208718417485025769469987098102360162412805062007216205,78041669573197271831143243516603089617333411410934465631182277350983388128942,2026-06-25 01:00:00+00,2026-06-13T03:49:56+00:00
B-md1-Canada-vs-Bosnia_and_Herzegovina,fifwc-can-bih-2026-06-12,Canada vs. Bosnia-Herzegovina,94742454704773778167568688948405770414791647129006368131301932311609594298387,22172667310022772208699373598096867628027942277851933544696144873879741224440,74187637053502514449598313026757559914734686113697608141302796666649587118979,2026-06-12 19:00:00+00,2026-06-13T03:49:56+00:00
B-md1-Qatar-vs-Switzerland,fifwc-qat-che-2026-06-13,Qatar vs. Switzerland,87801481723150143095656392688212600042782229576502495783917440071310994656016,84958042326881081629130565587739718054426374664464529827722909775907948361787,66066640081366099233010777058886646300763486736056057848435195209438713673265,2026-06-13 19:00:00+00,2026-06-13T03:49:56+00:00
B-md2-Canada-vs-Qatar,fifwc-can-qat-2026-06-18,Canada vs. Qatar,72434460309427898004674696764153066565237298072408402131497058701161364650505,20349696283279625969179471671979665049068091025127882278606364235785111743882,12449312449220028732329011560175624873500857403580896927070982513454645477597,2026-06-18 22:00:00+00,2026-06-13T03:49:56+00:00
B-md2-Switzerland-vs-Bosnia_and_Herzegovina,fifwc-che-bih-2026-06-18,Switzerland vs. Bosnia-Herzegovina,106591280142630626115724651117201657682325101150171422307265130569697670708657,32304224949031261019227504618353662335004029148594248531414917789977278987468,66489726367925595502503158446006075400401621519147621264189323965755835894613,2026-06-18 19:00:00+00,2026-06-13T03:49:56+00:00
B-md3-Bosnia_and_Herzegovina-vs-Qatar,fifwc-bih-qat-2026-06-24,Bosnia-Herzegovina vs. Qatar,4925888325464503545476254709875431093074337031801188092359865362530954679246,41091023424245040139527172073533600163970138599488326259532662687088517955772,89402197250849053016718398593367058168289729633872183585442421218420206745943,2026-06-24 19:00:00+00,2026-06-13T03:49:56+00:00
B-md3-Switzerland-vs-Canada,fifwc-che-can-2026-06-24,Switzerland vs. Canada,47959944460657228985055674449790383802464381124119024576562949363346901336433,37383901604222109615025559390838815185792875162240758491134459674611890551849,11943790724298456336310029997668350808838445628633810142424962411400618768716,2026-06-24 19:00:00+00,2026-06-13T03:49:56+00:00
C-md1-Brazil-vs-Morocco,fifwc-bra-mar-2026-06-13,Brazil vs. Morocco,105492577477219588134242978490999229511934661984574714868659540712157271273221,28514355574680631350512719849093140985552525989838015190207068633860196282876,75153795433255397954364392370254909445351765396945509274877503457182682318715,2026-06-13 22:00:00+00,2026-06-13T03:49:56+00:00
C-md1-Haiti-vs-Scotland,fifwc-hai-sco-2026-06-13,Haiti vs. Scotland,56618826743104010959172273659413209775316700999254592964223431451553591299446,24186604708120375516053204147615433593913499983599603531568767418358336827296,38620007602877950561785055194486422431765048561026651240000808038396318703092,2026-06-14 01:00:00+00,2026-06-13T03:49:56+00:00
C-md2-Brazil-vs-Haiti,fifwc-bra-hai-2026-06-19,Brazil vs. Haiti,103041090730063233481678246468943921262520375914356653176409396265510672924686,44654769333046528346139965331873489889567163297280225286353492828529494504482,103635844992876723144379951385842243916752648056505794536281053774467895997557,2026-06-20 00:30:00+00,2026-06-13T03:49:56+00:00
C-md2-Scotland-vs-Morocco,fifwc-sco-mar-2026-06-19,Scotland vs. Morocco,101256141817216466245038151589296191044974050560393587426784474074655264282404,109269497217299502116676395480596041754607662236964061073622120751625474742107,40791250908933508853723465614961035896557737979546129504169818299128524475478,2026-06-19 22:00:00+00,2026-06-13T03:49:56+00:00
C-md3-Morocco-vs-Haiti,fifwc-mar-hai-2026-06-24,Morocco vs. Haiti,42374815657442465500075937904016131801776204492796944288908751005433960581826,68776813465861057429364788692653606338774440682215453744115148189876641784361,16734149502738704359673067089022355535903790350570508474097898646900570148376,2026-06-24 22:00:00+00,2026-06-13T03:49:56+00:00
C-md3-Scotland-vs-Brazil,fifwc-sco-bra-2026-06-24,Scotland vs. Brazil,47270884544902187710532732045488098581735089212206395717548237797985049565017,54309860001036020325260313945791541663708085536541558286760328646880884748167,52345319584298671384241333674201063268836142597903677481641810116870044724915,2026-06-24 22:00:00+00,2026-06-13T03:49:56+00:00
D-md1-Australia-vs-Turkey,fifwc-aus-tur-2026-06-14,Australia vs. Türkiye,45307929350007847491024268648960623527752242214197163455465935647967776740420,6662878441952849446233566648423545530864333832885592059537972358106179673000,75303319363351541204962251598715680468515536085970822119844634963431663113508,2026-06-14 04:00:00+00,2026-06-13T03:49:56+00:00
D-md1-United_States-vs-Paraguay,fifwc-usa-par-2026-06-12,United States vs. Paraguay,1053697017401072331517873943000159665286188444438499834342450614809920055961,21443346281887816581515410030230333606155013108124688608906518902705450285763,61818169216515152409825014521551448207788109103141434403938162619298245828983,2026-06-13 01:00:00+00,2026-06-13T03:49:56+00:00
D-md2-Turkey-vs-Paraguay,fifwc-tur-par-2026-06-19,Türkiye vs. Paraguay,28938745417558857896442238911870725474349404919267969141124175484009211562921,32119774861601767809867283650069946484685075980505835201995035137150231372345,71048226321294851841817266819205234468444418485834628185639241813564580583954,2026-06-20 03:00:00+00,2026-06-13T03:49:56+00:00
D-md2-United_States-vs-Australia,fifwc-usa-aus-2026-06-19,United States vs. Australia,39108014906147153132558864303811863989716119429482110734018531773663181557097,14729379386817258537354006783786102068178286988322042272817558435233867171838,63278746552959073436363985715772152424855372958904540749550690656971780048497,2026-06-19 19:00:00+00,2026-06-13T03:49:56+00:00
D-md3-Paraguay-vs-Australia,fifwc-par-aus-2026-06-25,Paraguay vs. Australia,49296719184627637111102906756410924588753297305614598618877406701338912319300,37005314859048726898779825465316653816506760625587636277026357315052111971182,21990437237634439641535931317392242133464382121486985420713435551817663743535,2026-06-26 02:00:00+00,2026-06-13T03:49:56+00:00
D-md3-Turkey-vs-United_States,fifwc-tur-usa-2026-06-25,Türkiye vs. United States,23905785647225133250068955131316534532801742215919018709867564550696854194755,84455986553231783484004493796796163763072739538940527173028153992346042419876,47236739815607347436394828740644657912816815268002585518946427187074399713739,2026-06-26 02:00:00+00,2026-06-13T03:49:56+00:00
E-md1-Germany-vs-Curaçao,fifwc-ger-kor-2026-06-14,Germany vs. Curaçao,80258038883060787104700033663206548991173635281684057844048254140005841868705,43065699114218738643061430368238869232700747238329067809024727726995177258597,84520506461080918199836241264297202134105253634264892405638380867421157597093,2026-06-14 17:00:00+00,2026-06-13T03:49:56+00:00
E-md1-Ivory_Coast-vs-Ecuador,fifwc-civ-ecu-2026-06-14,Côte d'Ivoire vs. Ecuador,97954339861337592198517897825570585108397895633529524888621528267394350049120,51076507708274140524034686501213174543010993864036676754773732528820025061669,28508563298912772074214719307109307518904085025750423135797235005006783326548,2026-06-14 23:00:00+00,2026-06-13T03:49:56+00:00
E-md2-Ecuador-vs-Curaçao,fifwc-ecu-kor-2026-06-20,Ecuador vs. Curaçao,7079595983448256774998692261246256964535880004732387005017898482275441988994,76080209269268194960994324761022940023118517246399247746844169234710576675814,22922754856620040574706795332414925251832240378503831196222537952159137725220,2026-06-21 00:00:00+00,2026-06-13T03:49:56+00:00
E-md2-Germany-vs-Ivory_Coast,fifwc-ger-civ-2026-06-20,Germany vs. Côte d'Ivoire,110881534500357968934646596900153818247967390745149544995654778360419076918150,107928370782866384352393308470448074487232209143841431481520161337861243389626,34949477535476026489714414939200175816336848313521000211837354783838790884040,2026-06-20 20:00:00+00,2026-06-13T03:49:56+00:00
E-md3-Curaçao-vs-Ivory_Coast,fifwc-kor-civ-2026-06-25,Curaçao vs. Côte d'Ivoire,19148172802481517881692352905829372357755800754194043495831127988905408662349,100613082629822213553264871806294534405119465896030760287440778049574323720676,112165227742342790816614520312092947420861337398279265432656445292580690894446,2026-06-25 20:00:00+00,2026-06-13T03:49:56+00:00
E-md3-Ecuador-vs-Germany,fifwc-ecu-ger-2026-06-25,Ecuador vs. Germany,14621976022388339155866443939403907158807725281606484508612016632018100973573,9059650700126795019827485089957938050581213031053374092199507389736394347163,101279272797775203956659007084828831261331275405585994446661991301016814257223,2026-06-25 20:00:00+00,2026-06-13T03:49:56+00:00
F-md1-Netherlands-vs-Japan,fifwc-nld-jpn-2026-06-14,Netherlands vs. Japan,46118045327286643463479614908512136607324773588723756546332480247027286666715,45105978043736940399020460688923720821814878879331783138334562105702459648812,51849195089345361433940393336005306019563641384117823557920274041538875387918,2026-06-14 20:00:00+00,2026-06-13T03:49:56+00:00
F-md1-Sweden-vs-Tunisia,fifwc-swe-tun-2026-06-14,Sweden vs. Tunisia,77891685052397355147816140430897431230743681776824155461036740561521945442239,59191041992708759461556734329410471789809724249248263993334423672893905512717,83899205056028320634506792090435502639229370708908873019388029731945043477417,2026-06-15 02:00:00+00,2026-06-13T03:49:56+00:00
F-md2-Netherlands-vs-Sweden,fifwc-nld-swe-2026-06-20,Netherlands vs. Sweden,81043398291360463170235957547610256181022662944963722274721633505163503937838,76430088308493460494891335845203272510723451292248221729565378437032576762940,40679081595356904709519473256184794013741938720159613262750624703767617499056,2026-06-20 17:00:00+00,2026-06-13T03:49:56+00:00
F-md2-Tunisia-vs-Japan,fifwc-tun-jpn-2026-06-21,Tunisia vs. Japan,62516949205730668430138255140150438665483187962069999240136080804116109915287,50275383633644719253389412495747849486228904621414058936414415835809185820411,91234906493805354217250440222911012200186057450151286874925972448339630680686,2026-06-21 04:00:00+00,2026-06-13T03:49:56+00:00
F-md3-Japan-vs-Sweden,fifwc-jpn-swe-2026-06-25,Japan vs. Sweden,101491499269793539765890729500440478078979559571972876836355209033272846559170,103921367649237605886104535173979078531662655072769163320410011491550422861515,12789581828610654936852030631608949195058761081844775016106587060501098784149,2026-06-25 23:00:00+00,2026-06-13T03:49:56+00:00
F-md3-Tunisia-vs-Netherlands,fifwc-tun-nld-2026-06-25,Tunisia vs. Netherlands,98721981590572841910847700506915134910696602397328529619763154982886944471014,26955252857582298749666469746136063544098108020808079857285492441529135677527,28763246044322995220208532073700111687599343514604674596345286876678085708461,2026-06-25 23:00:00+00,2026-06-13T03:49:56+00:00
G-md1-Belgium-vs-Egypt,fifwc-bel-egy-2026-06-15,Belgium vs. Egypt,5699266164849713169703648234886411053444418385408086203990916861286572010447,11945055302217621784910045410746746975726300882345977028546086393834748493487,71175597030142754954710752283935666239163672397586595724135510152247112429550,2026-06-15 19:00:00+00,2026-06-13T03:49:56+00:00
G-md1-Iran-vs-New_Zealand,fifwc-irn-nzl-2026-06-15,IR Iran vs. New Zealand,98258440478094610167729510800284333090952142769785486649204893493792445830714,81680331983186046997381955280648457847630354885398475637844800869325464253779,55137687241393541361565001012865874102902217097342494894791514463933071353645,2026-06-16 01:00:00+00,2026-06-13T03:49:56+00:00
G-md2-Belgium-vs-Iran,fifwc-bel-irn-2026-06-21,Belgium vs. IR Iran,73247571006255574285385183553023235681702880602976519365262465179094676130340,65206879169809471684171181962606426355936771076631263853333189016369249957120,107259278816298402654822103861927486042412499982187590917424237525323082866574,2026-06-21 19:00:00+00,2026-06-13T03:49:56+00:00
G-md2-New_Zealand-vs-Egypt,fifwc-nzl-egy-2026-06-21,New Zealand vs. Egypt,33714788520669769280954321212574588471029548850737990640617719122550413982550,106573441938278169951840270152617513270375496735835936558802812191575117517631,13689393741027779813840434297856122590360803048059505899834082936957632248186,2026-06-22 01:00:00+00,2026-06-13T03:49:56+00:00
G-md3-Egypt-vs-Iran,fifwc-egy-irn-2026-06-26,Egypt vs. IR Iran,75595072506593093609125758283657089382220899252356081539276899905086401333602,78120279705291218158294867165496451864789831831028096964508511026890389826312,34787355244902293604560127433609469815330269379035336530397136777594424715528,2026-06-27 03:00:00+00,2026-06-13T03:49:56+00:00
G-md3-New_Zealand-vs-Belgium,fifwc-nzl-bel-2026-06-26,New Zealand vs. Belgium,51519876214140449660166550584440656906007152566889523395451234960389805633766,62409843405324454061803814330319520418244336052868125219110920850254110405657,56919576321692543804120333477806892227587677219602902701553511079254437421526,2026-06-27 03:00:00+00,2026-06-13T03:49:56+00:00
H-md1-Saudi_Arabia-vs-Uruguay,fifwc-ksa-ury-2026-06-15,Saudi Arabia vs. Uruguay,108315368637387262892957153811435904912510274825529229627147648105187493645849,6109686258397883114797998126787263049884408157800816627628909717221408645880,67375566273017733280418349633635206252639538869301457434188127341791609355341,2026-06-15 22:00:00+00,2026-06-13T03:49:56+00:00
H-md1-Spain-vs-Cape_Verde,fifwc-esp-cvi-2026-06-15,Spain vs. Cabo Verde,3612393435281522540359979834655761894598376313180591710384535406994913064931,83072215710101175871081563765894926731657038656927257285040774204247563097609,85135836978485179530031184162395126176783303519695757365796392230161124240788,2026-06-15 16:00:00+00,2026-06-13T03:49:56+00:00
H-md2-Spain-vs-Saudi_Arabia,fifwc-esp-ksa-2026-06-21,Spain vs. Saudi Arabia,73510205866448375978164321647457824822309414197359016110940718743916953674850,82898292053233796019218455463083153847413990945759207495147091875359141826965,34595222436901694034568466087145334098073564547697700427928775408006876228602,2026-06-21 16:00:00+00,2026-06-13T03:49:56+00:00
H-md2-Uruguay-vs-Cape_Verde,fifwc-ury-cvi-2026-06-21,Uruguay vs. Cabo Verde,115744004241615826068373834065815885045802138463705964527622590795637356148787,67002593218190822532665099166898408129313819429898582664969051678894195427511,92373800853975207163715439849233105963580357686874848773967900936113195244769,2026-06-21 22:00:00+00,2026-06-13T03:49:56+00:00
H-md3-Cape_Verde-vs-Saudi_Arabia,fifwc-cvi-ksa-2026-06-26,Cabo Verde vs. Saudi Arabia,102982370594795926465551165513338503688720151395360838811850524398055739613847,26569990508696410491447892272390543392383885606267392357555942494960533615950,13230917211575471424029299482277772949555090343730463577580317503550035691955,2026-06-27 00:00:00+00,2026-06-13T03:49:56+00:00
H-md3-Uruguay-vs-Spain,fifwc-ury-esp-2026-06-26,Uruguay vs. Spain,19006898597508386281847912902191120242282582317334085817745325501448261696961,31752155862447409149067389255977203243895111018202743434902043543164266789354,21212784061998732060753310583727616688784929823373352237868078199791664491531,2026-06-27 00:00:00+00,2026-06-13T03:49:56+00:00
I-md1-France-vs-Senegal,fifwc-fra-sen-2026-06-16,France vs. Senegal,10541943766977992250149902475024620982770128161688998706490955791758263657916,1558773458881829509791065143596154799682035256543521797575065685839455307034,68110647781535190797837703927589470479832774174814667833732459898847586979826,2026-06-16 19:00:00+00,2026-06-13T03:49:56+00:00
I-md1-Iraq-vs-Norway,fifwc-irq-nor-2026-06-16,Iraq vs. Norway,73942127055672070093762091576846712862472894975200730653926386031270714825841,33611416347839198763745720789541666193855030736143138228415524192683636379208,60561627760165737508115128719081450929284195423420376549887420810076954490283,2026-06-16 22:00:00+00,2026-06-13T03:49:56+00:00
I-md2-France-vs-Iraq,fifwc-fra-irq-2026-06-22,France vs. Iraq,33487993003158194673584478096137518804695909934938955095498705571367038286718,39089612180122602052604481401475144070730204978096939222616905288374331154272,76510222428165877597575721449543571541796482738486080354541430902498097062984,2026-06-22 21:00:00+00,2026-06-13T03:49:56+00:00
I-md2-Norway-vs-Senegal,fifwc-nor-sen-2026-06-22,Norway vs. Senegal,87342664839192211473271920800753463563092786516324349723605782526214890691197,12958252976539629930654162912931008487270492230310027375150666031145896793768,41610575626461486529455331665861057346399083513953711754678027926024708412903,2026-06-23 00:00:00+00,2026-06-13T03:49:56+00:00
I-md3-Norway-vs-France,fifwc-nor-fra-2026-06-26,Norway vs. France,13720141007204726132976932163658350553917819242912487119786312240512385978016,67725404666433555568518066011245937746455974844800713635030484522525394449095,24577773509300358817327680170546846259151744300648018180120742538153285610470,2026-06-26 19:00:00+00,2026-06-13T03:49:56+00:00
I-md3-Senegal-vs-Iraq,fifwc-sen-irq-2026-06-26,Senegal vs. Iraq,18743217884084451181326534803259386349719190738348996062011676818990905009388,33076998160231714351902565130026409459762688445353107036154768256214120659381,42446028394641227058711863003994762636042573921212384468888917154482444605317,2026-06-26 19:00:00+00,2026-06-13T03:49:56+00:00
J-md1-Argentina-vs-Algeria,fifwc-arg-alg-2026-06-16,Argentina vs. Algeria,7496871387824498705150337097986995704782987980926026827618928384721521953608,72072713045468216718276752473321256680046799783934448189111366264812474363575,83723975923165835008525905491690092591784814181150430498971361513206559812229,2026-06-17 01:00:00+00,2026-06-13T03:49:56+00:00
J-md1-Austria-vs-Jordan,fifwc-aut-jor-2026-06-17,Austria vs. Jordan,20499437472769847560241881624039508074540415562884114297532631910880371793587,10941081591300181699750371173224077143006238150019210682727492628846716482576,10127485596146788190022715162162490005929142831190335412854285290235849822876,2026-06-17 04:00:00+00,2026-06-13T03:49:56+00:00
J-md2-Argentina-vs-Austria,fifwc-arg-aut-2026-06-22,Argentina vs. Austria,43065377931595109421738195806896155428299627622642742017785976384593510801128,42455935076310849881859802799668778227947193880181063098828866359749449345600,89153404871462295225932923711930844386489455338217882638440216779894680412312,2026-06-22 17:00:00+00,2026-06-13T03:49:56+00:00
J-md2-Jordan-vs-Algeria,fifwc-jor-alg-2026-06-22,Jordan vs. Algeria,79556419900577322611626767862690562089176805129072624901443226554922952966745,1769702396265889184498190792362704022902870513706256830724500024171753050535,115548088586633825662425519500723984422794579404944891967166045543435931523785,2026-06-23 03:00:00+00,2026-06-13T03:49:56+00:00
J-md3-Algeria-vs-Austria,fifwc-alg-aut-2026-06-27,Algeria vs. Austria,82930050367767323602185033959522193504232064039705778455362784267890724471276,54474886969816453525385753955468883023194567537518813967701106946658819435076,101870693068643777907933185168096005823100471428921617507976765091257562327892,2026-06-28 02:00:00+00,2026-06-13T03:49:56+00:00
J-md3-Jordan-vs-Argentina,fifwc-jor-arg-2026-06-27,Jordan vs. Argentina,45668841020533558878058431264255444612420443086293898941905939792694888997711,616354135091983275441980781778127730973983204686602475633890523765647649939,89969054941820905260983372139923320038115693660830083208242956669285748681379,2026-06-28 02:00:00+00,2026-06-13T03:49:56+00:00
K-md1-Portugal-vs-DR_Congo,fifwc-prt-cdr-2026-06-17,Portugal vs. DR Congo,76071109489406808599878692125264766321676001700733380917373465772841855210643,2328333301741750345417630454121106244367883081134709887163965516147303610120,59454896622130760276442490722222126894150925046963444585060045915889624278803,2026-06-17 17:00:00+00,2026-06-13T03:49:56+00:00
K-md1-Uzbekistan-vs-Colombia,fifwc-uzb-col-2026-06-17,Uzbekistan vs. Colombia,42349324891891531052261785579549036042703894030589864369388972549681820562082,29696609003438481519695227807182574735991421576025755342707611041941932867266,107303881689780116979934419713652545873528717512161697004408881489729317049047,2026-06-18 02:00:00+00,2026-06-13T03:49:56+00:00
K-md2-Colombia-vs-DR_Congo,fifwc-col-cdr-2026-06-23,Colombia vs. DR Congo,34999267410182663441586115553518943962188580583548745660828050477474485422496,79983794318718332304327981666825218942232843954396702058226061148160445738463,27087363386694674049005402437888440764538397638814511740652870655708130928058,2026-06-24 02:00:00+00,2026-06-13T03:49:56+00:00
K-md2-Portugal-vs-Uzbekistan,fifwc-prt-uzb-2026-06-23,Portugal vs. Uzbekistan,46788745865873849751895851580006231458025441200398102606849707486161173481896,24809423528124284224090069515582587237857005059059577506414057066347413921482,76563067682631227603609066044534706683559659816004868232381337856810074987695,2026-06-23 17:00:00+00,2026-06-13T03:49:56+00:00
K-md3-Colombia-vs-Portugal,fifwc-col-prt-2026-06-27,Colombia vs. Portugal,66645018399244327793816970436640892806720466803924622381310200425167561934656,59969732588381163791331816857468861959000541135529686594887337761858409837896,68238163315667435120694805573568977252273759352712823951184501420027891362809,2026-06-27 23:30:00+00,2026-06-13T03:49:56+00:00
K-md3-DR_Congo-vs-Uzbekistan,fifwc-cdr-uzb-2026-06-27,DR Congo vs. Uzbekistan,32203747233944015438487799675613943430837031417969455986362970409671575279826,81552362010142345634703929302259930833935413033049071585470045256395801009970,18008867159313570769262912171658897336337384293159822028565187451480762621316,2026-06-27 23:30:00+00,2026-06-13T03:49:56+00:00
L-md1-England-vs-Croatia,fifwc-eng-hrv-2026-06-17,England vs. Croatia,45513813860398961340723481590130352932611791552209098368268600222240572304551,92623193147229968536967595026209377290569876277152414806208806159046880692537,55443738818158231803517291185008080654932985451404315852703585757411667902597,2026-06-17 20:00:00+00,2026-06-13T03:49:56+00:00
L-md1-Ghana-vs-Panama,fifwc-gha-pan-2026-06-17,Ghana vs. Panama,4583065636155233526779653080435458405485537158452842777526478181105245518840,61203648901328553286317484050722946819387883550381338646535487039149670812946,98450368978745606301240607141388168410536324949220985931158206007509106995457,2026-06-17 23:00:00+00,2026-06-13T03:49:56+00:00
L-md2-England-vs-Ghana,fifwc-eng-gha-2026-06-23,England vs. Ghana,63611572432092712507452794046269856873324193737948513078896856667745770559698,113575947344702991323223447752604645066262694843576298874524902811228579544185,111239697803361919523803068759725643725914563280609261384832780529311817077235,2026-06-23 20:00:00+00,2026-06-13T03:49:56+00:00
L-md2-Panama-vs-Croatia,fifwc-pan-hrv-2026-06-23,Panama vs. Croatia,24996055382005658349790471423878721697831808533961896596758588230034679203014,281014131890775346711528419616637935334914824702644832308015615443957627676,109027609951989526893628757693490068717900103024949393927658066962316915180001,2026-06-23 23:00:00+00,2026-06-13T03:49:56+00:00
L-md3-Croatia-vs-Ghana,fifwc-hrv-gha-2026-06-27,Croatia vs. Ghana,23522010053796928314095406008924900761833610419543982088160250459540934114445,73617947654081997431498367652195704493094967542363882616248674397638553207873,90597327262250836004646033934453860417100833449408628755662053427096482500586,2026-06-27 21:00:00+00,2026-06-13T03:49:56+00:00
L-md3-Panama-vs-England,fifwc-pan-eng-2026-06-27,Panama vs. England,59058041199432950171496335927523101634207424833883434829808368909648870164143,59060314792119542598872086330330421934194999186952058617387110515321473268432,93320332124999747203356838766183249400983580913731153318561555477528481141967,2026-06-27 21:00:00+00,2026-06-13T03:49:56+00:00
